file,class,method,variable,usage
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldParser.java,de.dhbw.tinf22b6.world.WorldParser,parseNavigationMap/1[de.dhbw.tinf22b6.world.TiledMap],TILE_WALL,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldParser.java,de.dhbw.tinf22b6.world.WorldParser,parseStaticObjects/1[de.dhbw.tinf22b6.world.TiledMap],TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"getNode/2[int,int]",nodes,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"getNode/2[int,int]",sizeY,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"FlatTiledGraph/2[int[][],boolean]",sizeX,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"FlatTiledGraph/2[int[][],boolean]",nodes,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"FlatTiledGraph/2[int[][],boolean]",startNode,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"FlatTiledGraph/2[int[][],boolean]",diagonal,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,"FlatTiledGraph/2[int[][],boolean]",sizeY,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,init/1[int[][]],sizeX,9
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,init/1[int[][]],nodes,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,init/1[int[][]],diagonal,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,init/1[int[][]],sizeY,10
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,getNode/1[int],nodes,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,FlatTiledGraph/1[int[][]],sizeX,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,FlatTiledGraph/1[int[][]],nodes,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,FlatTiledGraph/1[int[][]],startNode,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,FlatTiledGraph/1[int[][]],diagonal,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/FlatTiledGraph.java,de.dhbw.tinf22b6.world.tiled.FlatTiledGraph,FlatTiledGraph/1[int[][]],sizeY,2
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledRaycastCollisionDetectorTest.java,de.dhbw.tinf22b6.world.tiled.TiledRaycastCollisionDetectorTest,createEmptyWorldMap/0,noObstacles3x3Map,1
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledRaycastCollisionDetectorTest.java,de.dhbw.tinf22b6.world.tiled.TiledRaycastCollisionDetectorTest,createWorldMapWithWall/0,horizontalWall3x3Map,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,"error/2[de.dhbw.tinf22b6.util.AssetDescriptor,java.lang.Throwable]",TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,dispose/0,assetManager,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,getSprite/1[java.lang.String],assetManager,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,init/1[de.dhbw.tinf22b6.util.AssetManager],TAG,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,init/1[de.dhbw.tinf22b6.util.AssetManager],assetManager,9
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,getAnimationAtlasRegion/1[java.lang.String],assetManager,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/Assets.java,de.dhbw.tinf22b6.util.Assets,getSkin/0,assetManager,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,setMaxLinearSpeed/1[float],maxLinearSpeed,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,tick/1[float],weapon,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",weapon,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",maxLinearAcceleration,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",worldGraph,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",health,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",maxLinearSpeed,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",heuristic,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",steeringBehavior,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,"Enemy/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",finder,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,isTagged/0,tagged,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,getMaxLinearAcceleration/0,maxLinearAcceleration,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,setMaxLinearAcceleration/1[float],maxLinearAcceleration,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,render/1[de.dhbw.tinf22b6.gameobject.enemy.Batch],weapon,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,hit/0,health,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,setTagged/1[boolean],tagged,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,getMaxLinearSpeed/0,maxLinearSpeed,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,weapon,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,steeringOutput,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,tagged,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,worldGraph,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,heuristic,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,steeringBehavior,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Enemy.java,de.dhbw.tinf22b6.gameobject.enemy.Enemy,update/0,finder,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,shoot/0,COOLDOWN,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,shoot/0,enemy,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,shoot/0,shootCountdown,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",path,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",world,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",worldGraph,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",heuristic,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",enemy,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",currentState,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,"EnemyStateMachine/3[de.dhbw.tinf22b6.gameobject.enemy.Enemy,de.dhbw.tinf22b6.ai.World,int[][]]",finder,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,rayCast/0,world,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,rayCast/0,enemy,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,rayCast/0,currentState,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,tick/1[float],oldState,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,tick/1[float],TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,tick/1[float],currentState,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,tick/1[float],shootCountdown,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,path,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,worldGraph,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,currentMovementVector,8
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,heuristic,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,enemy,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,TAG,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,getMovementVector/0,finder,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,inRange/1[de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPath<de.dhbw.tinf22b6.world.tiled.FlatTiledNode>],path,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/EnemyStateMachine.java,de.dhbw.tinf22b6.ai.EnemyStateMachine,inRange/1[de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPath<de.dhbw.tinf22b6.world.tiled.FlatTiledNode>],enemy,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,dispose/0,world,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,getWorld/0,world,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,init/0,world,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/Box2dWorld.java,de.dhbw.tinf22b6.world.Box2dWorld,init/0,TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,"MobGameObject/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,short]",currentDirection,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,"MobGameObject/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,short]",walkingAnimations,5
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,"MobGameObject/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,short]",currentAnimations,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,"MobGameObject/3[java.lang.String,de.dhbw.tinf22b6.gameobject.enemy.Vector2,short]",idleAnimations,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,tick/1[float],currentDirection,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,tick/1[float],currentAnimations,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setIdle/0,currentAnimations,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setIdle/0,idleAnimations,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setDirection/1[de.dhbw.tinf22b6.gameobject.Direction],currentDirection,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setWalking/0,walkingAnimations,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/MobGameObject.java,de.dhbw.tinf22b6.gameobject.enemy.MobGameObject,setWalking/0,currentAnimations,1
