file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,render/1[de.dhbw.tinf22b6.gameobject.bullet.Batch],false,54,1,0,0,0,1,2,4,0,1,1,2,0,0,0,0,0,0,0,6,1,3,0,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],false,69,1,0,0,0,3,6,16,0,1,1,6,0,0,0,0,0,0,0,3,6,7,2,0,0,0,18,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,"LaserBullet/3[de.dhbw.tinf22b6.gameobject.bullet.Vector2,float,short]",true,27,6,2,0,2,2,9,24,0,4,3,9,0,0,1,0,0,0,1,9,13,8,1,0,0,0,23,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Teleporter.java,de.dhbw.tinf22b6.gameobject.Teleporter,"Teleporter/3[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Rectangle,java.lang.String]",true,17,6,3,1,2,1,11,13,0,2,3,11,0,0,0,0,0,2,1,7,7,14,0,0,0,0,24,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Teleporter.java,de.dhbw.tinf22b6.gameobject.Teleporter,getDestination/0,false,38,1,2,1,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/SteeringUtils.java,de.dhbw.tinf22b6.util.SteeringUtils,vectorToAngle/1[de.dhbw.tinf22b6.util.Vector2],false,7,1,2,2,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/SteeringUtils.java,de.dhbw.tinf22b6.util.SteeringUtils,"angleToVector/2[de.dhbw.tinf22b6.util.Vector2,float]",false,11,1,2,2,0,1,2,5,1,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,9,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Skeleton.java,de.dhbw.tinf22b6.gameobject.enemy.Skeleton,"Skeleton/2[de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",true,6,2,1,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPathTest.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPathTest,test_Truncate/0,false,60,9,5,0,5,1,6,14,0,10,0,6,0,0,0,0,0,0,0,17,9,3,0,0,0,1,18,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPathTest.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPathTest,test_ToString/0,false,83,9,5,0,5,1,6,13,0,10,0,6,0,0,0,0,0,0,1,15,9,3,0,0,0,1,23,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPathTest.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPathTest,test_getNodePosition/0,false,15,10,5,0,5,1,6,13,0,10,0,6,0,0,0,0,0,0,0,16,9,3,0,0,0,1,19,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPathTest.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPathTest,test_swapNodes/0,false,37,10,6,0,6,1,7,14,0,10,0,7,0,0,0,0,0,0,0,22,9,3,0,0,0,1,19,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,init/1[java.util.List<de.dhbw.tinf22b6.gameobject.GameObject>],false,17,1,1,1,0,1,2,4,0,0,1,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0,4,1,1,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,add/1[de.dhbw.tinf22b6.gameobject.GameObject],false,26,1,7,7,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,getGameObjects/0,false,22,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,remove/1[de.dhbw.tinf22b6.gameobject.GameObject],false,30,1,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,getPlayer/0,false,34,2,10,10,0,3,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,8,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,EntitySystem/0,true,15,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledManhattanDistance.java,de.dhbw.tinf22b6.world.tiled.TiledManhattanDistance,"estimate/2[N,N]",false,32,1,0,0,0,1,1,3,1,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledManhattanDistance.java,de.dhbw.tinf22b6.world.tiled.TiledManhattanDistance,TiledManhattanDistance/0,true,29,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/weapon/EnemyWeapon.java,de.dhbw.tinf22b6.weapon.EnemyWeapon,EnemyWeapon/1[de.dhbw.tinf22b6.gameobject.enemy.Enemy],true,14,3,2,1,1,1,1,5,0,0,1,1,0,0,0,0,0,0,2,3,2,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/weapon/EnemyWeapon.java,de.dhbw.tinf22b6.weapon.EnemyWeapon,shoot/0,false,21,5,5,0,5,3,10,17,1,2,0,10,0,0,0,0,1,1,0,5,2,5,3,0,0,1,11,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/interaction/HolyGrail.java,de.dhbw.tinf22b6.gameobject.interaction.HolyGrail,interact/1[de.dhbw.tinf22b6.gameobject.Player],false,22,2,1,0,1,1,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/interaction/HolyGrail.java,de.dhbw.tinf22b6.gameobject.interaction.HolyGrail,"HolyGrail/2[de.dhbw.tinf22b6.gameobject.interaction.Vector2,de.dhbw.tinf22b6.gameobject.interaction.Rectangle]",true,10,2,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/interaction/HolyGrail.java,de.dhbw.tinf22b6.gameobject.interaction.HolyGrail,activate/0,false,16,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,show/0,false,19,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1025,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,dispose/0,false,29,1,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,render/1[float],false,15,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1025,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,hide/0,false,21,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1025,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,pause/0,false,23,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1025,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,AbstractGameScreen/1[de.dhbw.tinf22b6.screen.Game],true,11,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,"resize/2[int,int]",false,17,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1025,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,resume/0,false,25,2,1,0,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,"setPosition/2[float,float]",false,31,0,2,2,0,1,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getPosition/0,false,35,1,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setZoom/1[float],false,43,0,2,2,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getTarget/0,false,55,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,applyTo/1[de.dhbw.tinf22b6.util.OrthographicCamera],false,67,1,1,1,0,1,1,6,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setTarget/1[de.dhbw.tinf22b6.gameobject.Player],false,51,1,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,update/1[float],false,24,2,3,1,2,2,2,5,1,0,1,2,1,1,0,0,0,0,0,0,2,0,1,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,hasTarget/0,false,59,0,3,3,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,hasTarget/1[de.dhbw.tinf22b6.gameobject.Player],false,63,2,1,0,1,1,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,CameraHelper/0,true,19,1,1,1,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getZoom/0,false,47,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,addZoom/1[float],false,39,1,2,1,1,1,1,3,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,uploadScore/1[java.lang.String],false,81,1,5,1,4,1,21,16,0,3,1,21,0,0,0,0,0,0,3,2,2,0,0,0,0,1,10,2,1,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,update/0,false,77,1,1,0,1,1,2,3,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,GameWonStage/1[de.dhbw.tinf22b6.ui.ingame.Game],true,24,10,3,1,2,3,18,48,0,9,1,18,0,0,0,1,0,0,7,9,8,1,3,2,0,1,36,1,1,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/enemy/Durgosh.java,de.dhbw.tinf22b6.gameobject.enemy.Durgosh,"Durgosh/2[de.dhbw.tinf22b6.gameobject.enemy.Vector2,int[][]]",true,6,2,1,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,isDodging/0,false,195,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,pickupWeapon/0,false,227,1,2,1,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,"Player/2[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Camera]",true,35,8,3,1,2,1,9,29,0,5,2,9,0,0,0,0,0,0,2,18,19,9,0,0,0,0,28,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,render/1[de.dhbw.tinf22b6.gameobject.Batch],false,85,4,3,0,3,4,8,17,1,3,1,8,1,1,0,0,0,4,0,21,3,16,2,0,0,0,14,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,tick/1[float],false,129,4,7,0,7,9,11,29,0,1,1,11,2,1,0,1,0,0,0,11,4,5,1,0,0,0,22,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,applyForce/1[de.dhbw.tinf22b6.gameobject.Vector2],false,159,1,2,2,0,4,4,23,1,0,1,4,0,0,0,0,1,0,0,7,5,12,3,0,0,1,23,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,shoot/0,false,219,2,3,1,2,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,dodge/0,false,199,3,4,1,3,2,6,20,0,0,0,6,1,1,0,0,1,1,0,6,5,1,2,0,0,1,15,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,canPickUp/1[de.dhbw.tinf22b6.gameobject.GameObject],false,181,1,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,getAngle/0,false,78,2,6,6,0,1,4,5,1,2,0,4,0,0,0,0,0,0,0,5,2,4,0,0,0,0,8,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,interact/1[de.dhbw.tinf22b6.gameobject.Player],false,186,2,2,1,1,2,6,6,0,0,1,6,0,0,0,1,0,0,3,0,0,0,1,0,0,0,6,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,getMotionVector/0,false,223,1,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledConnectionTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledConnectionTest,testGetCostWithDiagonal/0,false,12,5,4,0,4,1,3,10,0,6,0,3,0,0,0,0,0,0,0,15,7,0,0,0,0,0,20,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledConnectionTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledConnectionTest,test_GetCostWithoutDiagonalFalseFalse/0,false,89,6,4,0,4,1,3,10,0,6,0,3,0,0,0,0,0,0,1,17,7,0,0,0,0,0,25,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledConnectionTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledConnectionTest,testGetCostWithoutDiagonal/0,false,40,6,4,0,4,1,3,10,0,6,0,3,0,0,0,0,0,0,1,17,7,0,0,0,0,0,24,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledConnectionTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledConnectionTest,test_GetCostWithoutDiagonalSecondCase/0,false,64,6,4,0,4,1,4,10,0,6,0,4,0,0,0,0,0,0,1,17,7,0,0,0,0,0,25,1,0,false
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/tiled/FlatTiledConnectionTest.java,de.dhbw.tinf22b6.world.tiled.FlatTiledConnectionTest,test_GetCostWithoutDiagonalFalseTrue/0,false,114,6,4,0,4,1,3,10,0,6,0,3,0,0,0,0,0,0,1,17,7,0,0,0,0,0,26,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldRenderer.java,de.dhbw.tinf22b6.world.WorldRenderer,renderMapObjects/0,false,79,3,4,1,3,2,6,9,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,8,2,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldRenderer.java,de.dhbw.tinf22b6.world.WorldRenderer,"resize/2[int,int]",false,89,0,1,1,0,1,1,4,0,0,2,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,14,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldRenderer.java,de.dhbw.tinf22b6.world.WorldRenderer,render/0,false,67,2,3,1,2,2,6,9,0,0,0,6,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldRenderer.java,de.dhbw.tinf22b6.world.WorldRenderer,"WorldRenderer/3[de.dhbw.tinf22b6.world.WorldController,de.dhbw.tinf22b6.world.TiledMap,de.dhbw.tinf22b6.world.OrthographicCamera]",true,29,9,3,1,2,7,18,39,0,5,3,18,0,0,1,0,0,0,7,13,11,0,3,0,0,2,26,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldRenderer.java,de.dhbw.tinf22b6.world.WorldRenderer,dispose/0,false,95,0,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/UnderwatchGame.java,de.dhbw.tinf22b6.UnderwatchGame,create/0,false,13,4,3,0,3,1,4,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/weapon/Bow.java,de.dhbw.tinf22b6.weapon.Bow,shoot/0,false,14,5,5,0,5,3,8,17,1,2,0,8,0,0,0,0,1,1,0,4,2,4,3,0,0,1,11,1,0,false
